OrderID,CustomerID,OrderDate,ProductType,OrderValue
ORDER00001,CUST0259,2025-02-10 08:13:55.805318,Canvas Print,45.41
ORDER00002,CUST0161,2025-10-14 08:13:55.805318,Poster,13.71
ORDER00003,CUST0178,2025-07-28 08:13:55.805318,Business Card,11.66
ORDER00004,CUST0010,2025-02-14 08:13:55.805318,Flyer,9.07
ORDER00005,CUST0261,2025-01-10 08:13:55.805318,Flyer,11.16
ORDER00006,CUST0138,2025-05-07 08:13:55.805318,Poster,15.44
ORDER00007,CUST0172,2024-11-20 08:13:55.805318,Business Card,12.76
ORDER00008,CUST0013,2025-02-10 08:13:55.805318,Poster,13.51
ORDER00009,CUST0168,2025-03-01 08:13:55.805318,Canvas Print,35.52
ORDER00010,CUST0130,2025-06-02 08:13:55.805318,Photo Book,24.88
ORDER00011,CUST0084,2025-09-26 08:13:55.805318,Flyer,10.95
ORDER00012,CUST0101,2025-01-26 08:13:55.805318,Canvas Print,40.4
ORDER00013,CUST0273,2025-02-07 08:13:55.805318,Photo Book,20.33
ORDER00014,CUST0265,2025-10-25 08:13:55.805318,Canvas Print,45.9
ORDER00015,CUST0038,2025-03-31 08:13:55.805318,Business Card,9.91
ORDER00016,CUST0094,2025-03-10 08:13:55.805318,Flyer,11.82
ORDER00017,CUST0095,2025-03-29 08:13:55.805318,Poster,12.15
ORDER00018,CUST0069,2025-09-04 08:13:55.805318,Poster,16.17
ORDER00019,CUST0236,2025-07-15 08:13:55.805318,Photo Book,20.82
ORDER00020,CUST0137,2025-10-09 08:13:55.805318,Greeting Card,5.82
ORDER00021,CUST0076,2025-08-20 08:13:55.805318,Business Card,11.83
ORDER00022,CUST0035,2025-05-10 08:13:55.805318,Photo Book,21.38
ORDER00023,CUST0001,2025-08-03 08:13:55.805318,Greeting Card,4.68
ORDER00024,CUST0296,2025-04-09 08:13:55.805318,Canvas Print,34.64
ORDER00025,CUST0060,2025-09-09 08:13:55.805318,Business Card,10.42
ORDER00026,CUST0267,2024-11-21 08:13:55.805318,Canvas Print,47.17
ORDER00027,CUST0229,2025-07-10 08:13:55.805318,Flyer,9.78
ORDER00028,CUST0270,2025-06-23 08:13:55.805318,Business Card,13.39
ORDER00029,CUST0286,2025-10-10 08:13:55.805318,Greeting Card,5.28
ORDER00030,CUST0291,2024-12-18 08:13:55.805318,Flyer,10.71
ORDER00031,CUST0213,2024-12-28 08:13:55.805318,Poster,12.79
ORDER00032,CUST0165,2025-04-18 08:13:55.805318,Greeting Card,4.47
ORDER00033,CUST0005,2025-05-06 08:13:55.805318,Photo Book,27.87
ORDER00034,CUST0078,2025-07-28 08:13:55.805318,Poster,17.82
ORDER00035,CUST0062,2025-05-08 08:13:55.805318,Poster,13.58
ORDER00036,CUST0132,2025-04-23 08:13:55.805318,Photo Book,22.72
ORDER00037,CUST0089,2024-12-20 08:13:55.805318,Business Card,11.87
ORDER00038,CUST0237,2025-10-29 08:13:55.805318,Poster,17.9
ORDER00039,CUST0042,2024-12-24 08:13:55.805318,Greeting Card,4.54
ORDER00040,CUST0089,2025-07-01 08:13:55.805318,Flyer,9.63
ORDER00041,CUST0296,2025-09-15 08:13:55.805318,Poster,17.35
ORDER00042,CUST0295,2025-03-10 08:13:55.805318,Greeting Card,4.01
ORDER00043,CUST0104,2025-09-02 08:13:55.805318,Canvas Print,32.64
ORDER00044,CUST0014,2025-03-14 08:13:55.805318,Greeting Card,5.21
ORDER00045,CUST0288,2024-11-20 08:13:55.805318,Flyer,11.63
ORDER00046,CUST0179,2025-09-24 08:13:55.805318,Greeting Card,4.48
ORDER00047,CUST0125,2025-04-15 08:13:55.805318,Photo Book,24.7
ORDER00048,CUST0023,2025-07-31 08:13:55.805318,Flyer,9.8
ORDER00049,CUST0063,2025-01-27 08:13:55.805318,Business Card,11.87
ORDER00050,CUST0143,2025-09-11 08:13:55.805318,Canvas Print,41.96
ORDER00051,CUST0153,2024-11-13 08:13:55.805318,Photo Book,24.7
ORDER00052,CUST0145,2025-06-29 08:13:55.805318,Business Card,11.75
ORDER00053,CUST0225,2025-07-22 08:13:55.805318,Greeting Card,4.95
ORDER00054,CUST0104,2025-10-11 08:13:55.805318,Flyer,10.36
ORDER00055,CUST0104,2024-12-22 08:13:55.805318,Canvas Print,40.59
ORDER00056,CUST0039,2025-10-05 08:13:55.805318,Photo Book,28.54
ORDER00057,CUST0198,2025-01-30 08:13:55.805318,Business Card,9.84
ORDER00058,CUST0134,2025-07-21 08:13:55.805318,Business Card,13.6
ORDER00059,CUST0067,2024-12-04 08:13:55.805318,Canvas Print,45.5
ORDER00060,CUST0179,2025-05-24 08:13:55.805318,Greeting Card,4.57
ORDER00061,CUST0042,2025-01-19 08:13:55.805318,Canvas Print,39.41
ORDER00062,CUST0015,2024-12-19 08:13:55.805318,Business Card,11.7
ORDER00063,CUST0111,2025-10-25 08:13:55.805318,Poster,13.31
ORDER00064,CUST0157,2024-11-01 08:13:55.805318,Photo Book,23.97
ORDER00065,CUST0289,2024-12-23 08:13:55.805318,Canvas Print,32.71
ORDER00066,CUST0231,2025-02-13 08:13:55.805318,Business Card,10.93
ORDER00067,CUST0157,2025-07-17 08:13:55.805318,Greeting Card,5.63
ORDER00068,CUST0038,2025-09-05 08:13:55.805318,Business Card,10.97
ORDER00069,CUST0097,2025-05-09 08:13:55.805318,Greeting Card,5.64
ORDER00070,CUST0289,2025-06-05 08:13:55.805318,Canvas Print,40.51
ORDER00071,CUST0254,2024-12-13 08:13:55.805318,Greeting Card,5.76
ORDER00072,CUST0196,2025-04-10 08:13:55.805318,Flyer,10.3
ORDER00073,CUST0086,2025-05-20 08:13:55.805318,Flyer,8.12
ORDER00074,CUST0010,2025-07-27 08:13:55.805318,Flyer,10.7
ORDER00075,CUST0005,2025-10-16 08:13:55.805318,Poster,12.27
ORDER00076,CUST0123,2025-08-30 08:13:55.805318,Canvas Print,39.21
ORDER00077,CUST0118,2025-07-28 08:13:55.805318,Business Card,14.06
ORDER00078,CUST0294,2025-06-02 08:13:55.805318,Business Card,10.39
ORDER00079,CUST0159,2025-07-09 08:13:55.805318,Poster,14.34
ORDER00080,CUST0228,2025-05-08 08:13:55.805318,Greeting Card,5.46
ORDER00081,CUST0216,2025-08-22 08:13:55.805318,Poster,17.29
ORDER00082,CUST0184,2025-05-31 08:13:55.805318,Greeting Card,5.34
ORDER00083,CUST0015,2025-05-26 08:13:55.805318,Greeting Card,4.52
ORDER00084,CUST0157,2025-06-24 08:13:55.805318,Photo Book,26.75
ORDER00085,CUST0136,2025-10-03 08:13:55.805318,Business Card,11.02
ORDER00086,CUST0261,2024-12-22 08:13:55.805318,Flyer,10.87
ORDER00087,CUST0157,2025-08-06 08:13:55.805318,Greeting Card,5.91
ORDER00088,CUST0047,2025-06-04 08:13:55.805318,Photo Book,27.21
ORDER00089,CUST0173,2025-07-09 08:13:55.805318,Business Card,13.74
ORDER00090,CUST0130,2025-05-06 08:13:55.805318,Flyer,8.01
